VariantId,ProductId,SKU,Price,StockQuantity,IsDefault,IsDeleted
1,1,SKU-1-1,286000,50,0,0
2,1,SKU-1-2,286000,50,0,0
3,1,SKU-1-3,286000,50,0,0
4,1,SKU-1-4,286000,50,0,0
5,1,SKU-1-5,286000,50,0,0
6,1,SKU-1-6,286000,50,0,0
7,1,SKU-1-7,286000,50,0,0
8,1,SKU-1-8,286000,50,0,0
9,1,SKU-1-9,286000,50,0,0
10,1,SKU-1-10,286000,50,0,0
11,1,SKU-1-11,286000,50,0,0
12,1,SKU-1-12,286000,50,0,0
13,2,SKU-2-13,448000,50,0,0
14,2,SKU-2-14,448000,50,0,0
15,2,SKU-2-15,448000,50,0,0
16,3,SKU-3-16,1837000,50,0,0
17,3,SKU-3-17,1837000,50,0,0
18,3,SKU-3-18,1837000,50,0,0
19,3,SKU-3-19,1837000,50,0,0
20,3,SKU-3-20,1837000,50,0,0
21,3,SKU-3-21,1837000,50,0,0
22,3,SKU-3-22,1837000,50,0,0
23,3,SKU-3-23,1837000,50,0,0
24,3,SKU-3-24,1837000,50,0,0
25,3,SKU-3-25,1837000,50,0,0
26,3,SKU-3-26,1837000,50,0,0
27,3,SKU-3-27,1837000,50,0,0
28,4,SKU-4-28,343000,50,0,0
29,4,SKU-4-29,343000,50,0,0
30,4,SKU-4-30,343000,50,0,0
31,4,SKU-4-31,343000,50,0,0
32,4,SKU-4-32,343000,50,0,0
33,4,SKU-4-33,343000,50,0,0
34,4,SKU-4-34,343000,50,0,0
35,4,SKU-4-35,343000,50,0,0
36,4,SKU-4-36,343000,50,0,0
37,4,SKU-4-37,343000,50,0,0
38,4,SKU-4-38,343000,50,0,0
39,4,SKU-4-39,343000,50,0,0
40,5,SKU-5-40,294000,50,0,0
41,5,SKU-5-41,294000,50,0,0
42,5,SKU-5-42,294000,50,0,0
43,5,SKU-5-43,294000,50,0,0
44,5,SKU-5-44,294000,50,0,0
45,5,SKU-5-45,294000,50,0,0
46,5,SKU-5-46,294000,50,0,0
47,5,SKU-5-47,294000,50,0,0
48,5,SKU-5-48,294000,50,0,0
49,5,SKU-5-49,294000,50,0,0
50,5,SKU-5-50,294000,50,0,0
51,5,SKU-5-51,294000,50,0,0
52,6,SKU-6-52,394000,50,0,0
53,6,SKU-6-53,394000,50,0,0
54,6,SKU-6-54,394000,50,0,0
55,6,SKU-6-55,394000,50,0,0
56,6,SKU-6-56,394000,50,0,0
57,6,SKU-6-57,394000,50,0,0
58,6,SKU-6-58,394000,50,0,0
59,6,SKU-6-59,394000,50,0,0
60,6,SKU-6-60,394000,50,0,0
61,6,SKU-6-61,394000,50,0,0
62,6,SKU-6-62,394000,50,0,0
63,6,SKU-6-63,394000,50,0,0
64,7,SKU-7-64,560000,50,0,0
65,7,SKU-7-65,560000,50,0,0
66,7,SKU-7-66,560000,50,0,0
67,7,SKU-7-67,560000,50,0,0
68,7,SKU-7-68,560000,50,0,0
69,7,SKU-7-69,560000,50,0,0
70,7,SKU-7-70,560000,50,0,0
71,7,SKU-7-71,560000,50,0,0
72,7,SKU-7-72,560000,50,0,0
73,7,SKU-7-73,560000,50,0,0
74,7,SKU-7-74,560000,50,0,0
75,7,SKU-7-75,560000,50,0,0
76,8,SKU-8-76,725000,50,0,0
77,8,SKU-8-77,725000,50,0,0
78,8,SKU-8-78,725000,50,0,0
79,8,SKU-8-79,725000,50,0,0
80,8,SKU-8-80,725000,50,0,0
81,8,SKU-8-81,725000,50,0,0
82,8,SKU-8-82,725000,50,0,0
83,8,SKU-8-83,725000,50,0,0
84,8,SKU-8-84,725000,50,0,0
85,8,SKU-8-85,725000,50,0,0
86,8,SKU-8-86,725000,50,0,0
87,8,SKU-8-87,725000,50,0,0
88,9,SKU-9-88,1067000,50,0,0
89,9,SKU-9-89,1067000,50,0,0
90,9,SKU-9-90,1067000,50,0,0
91,9,SKU-9-91,1067000,50,0,0
92,9,SKU-9-92,1067000,50,0,0
93,9,SKU-9-93,1067000,50,0,0
94,9,SKU-9-94,1067000,50,0,0
95,9,SKU-9-95,1067000,50,0,0
96,9,SKU-9-96,1067000,50,0,0
97,9,SKU-9-97,1067000,50,0,0
98,9,SKU-9-98,1067000,50,0,0
99,9,SKU-9-99,1067000,50,0,0
100,9,SKU-9-100,1067000,50,0,0
101,9,SKU-9-101,1067000,50,0,0
102,9,SKU-9-102,1067000,50,0,0
103,9,SKU-9-103,1067000,50,0,0
104,9,SKU-9-104,1067000,50,0,0
105,9,SKU-9-105,1067000,50,0,0
106,9,SKU-9-106,1067000,50,0,0
107,9,SKU-9-107,1067000,50,0,0
108,9,SKU-9-108,1067000,50,0,0
109,10,SKU-10-109,936000,50,0,0
110,10,SKU-10-110,936000,50,0,0
111,10,SKU-10-111,936000,50,0,0
112,10,SKU-10-112,936000,50,0,0
113,10,SKU-10-113,936000,50,0,0
114,10,SKU-10-114,936000,50,0,0
115,10,SKU-10-115,936000,50,0,0
116,10,SKU-10-116,936000,50,0,0
117,10,SKU-10-117,936000,50,0,0
118,10,SKU-10-118,936000,50,0,0
119,10,SKU-10-119,936000,50,0,0
120,10,SKU-10-120,936000,50,0,0
121,11,SKU-11-121,940000,50,0,0
122,11,SKU-11-122,940000,50,0,0
123,11,SKU-11-123,940000,50,0,0
124,11,SKU-11-124,940000,50,0,0
125,11,SKU-11-125,940000,50,0,0
126,11,SKU-11-126,940000,50,0,0
127,11,SKU-11-127,940000,50,0,0
128,11,SKU-11-128,940000,50,0,0
129,11,SKU-11-129,940000,50,0,0
130,11,SKU-11-130,940000,50,0,0
131,11,SKU-11-131,940000,50,0,0
132,11,SKU-11-132,940000,50,0,0
133,12,SKU-12-133,290000,50,0,0
134,12,SKU-12-134,290000,50,0,0
135,12,SKU-12-135,290000,50,0,0
136,12,SKU-12-136,290000,50,0,0
137,12,SKU-12-137,290000,50,0,0
138,12,SKU-12-138,290000,50,0,0
139,12,SKU-12-139,290000,50,0,0
140,12,SKU-12-140,290000,50,0,0
141,12,SKU-12-141,290000,50,0,0
142,12,SKU-12-142,290000,50,0,0
143,12,SKU-12-143,290000,50,0,0
144,12,SKU-12-144,290000,50,0,0
145,13,SKU-13-145,713000,50,0,0
146,13,SKU-13-146,713000,50,0,0
