ColorGroupIndex,ColorName,ProductId,VariantIds,Back_Image,Front_Image,Side_Image
1,Trắng,1,"1,2,3,4",1_4.jpg,1_1.jpg,1_3.jpg
2,Đen,1,"5,6,7,8",2_4.jpg,2_1.jpg,2_3.jpg
3,Xanh than,1,"9,10,11,12",3_4.jpg,3_1.jpg,3_3.jpg
4,Đen,2,13,4_4.jpg,4_1.jpg,4_3.jpg
5,Vàng kim,2,14,5_4.jpg,5_1.jpg,5_3.jpg
6,Bạc,2,15,6_4.jpg,6_1.jpg,6_3.jpg
7,Trắng,3,"16,17,18,19",7_4.jpg,7_1.jpg,7_3.jpg
8,Đen,3,"20,21,22,23",8_4.jpg,8_1.jpg,8_3.jpg
9,Xanh than,3,"24,25,26,27",9_4.jpg,9_1.jpg,9_3.jpg
10,Trắng,4,"28,29,30,31",10_4.jpg,10_1.jpg,10_3.jpg
11,Đen,4,"32,33,34,35",11_4.jpg,11_1.jpg,11_3.jpg
12,Xanh than,4,"36,37,38,39",12_4.jpg,12_1.jpg,12_3.jpg
13,Đen,5,"40,41,42,43",13_4.jpg,13_1.jpg,13_3.jpg
14,Be,5,"44,45,46,47",14_4.jpg,14_1.jpg,14_3.jpg
15,Xám đậm,5,"48,49,50,51",15_4.jpg,15_1.jpg,15_3.jpg
16,Trắng,6,"52,53,54,55",16_4.jpg,16_1.jpg,16_3.jpg
17,Đen,6,"56,57,58,59",17_4.jpg,17_1.jpg,17_3.jpg
18,Xanh than,6,"60,61,62,63",18_4.jpg,18_1.jpg,18_3.jpg
19,Trắng,7,"64,65,66,67",19_4.jpg,19_1.jpg,19_3.jpg
20,Đen,7,"68,69,70,71",20_4.jpg,20_1.jpg,20_3.jpg
21,Xanh than,7,"72,73,74,75",21_4.jpg,21_1.jpg,21_3.jpg
22,Đen,8,"76,77,78,79",22_4.jpg,22_1.jpg,22_3.jpg
23,Be,8,"80,81,82,83",23_4.jpg,23_1.jpg,23_3.jpg
24,Xám đậm,8,"84,85,86,87",24_4.jpg,24_1.jpg,24_3.jpg
25,Trắng,9,"88,89,90,91,92,93,94",25_4.jpg,25_1.jpg,25_3.jpg
26,Đen,9,"95,96,97,98,99,100,101",26_4.jpg,26_1.jpg,26_3.jpg
27,Nâu,9,"102,103,104,105,106,107,108",27_4.jpg,27_1.jpg,27_3.jpg
28,Trắng,10,"109,110,111,112",28_4.jpg,28_1.jpg,28_3.jpg
29,Đen,10,"113,114,115,116",29_4.jpg,29_1.jpg,29_3.jpg
30,Xanh than,10,"117,118,119,120",30_4.jpg,30_1.jpg,30_3.jpg
31,Đen,11,"121,122,123,124",31_4.jpg,31_1.jpg,31_3.jpg
32,Be,11,"125,126,127,128",32_4.jpg,32_1.jpg,32_3.jpg
33,Xám đậm,11,"129,130,131,132",33_4.jpg,33_1.jpg,33_3.jpg
34,Đen,12,"133,134,135,136",34_4.jpg,34_1.jpg,34_3.jpg
35,Be,12,"137,138,139,140",35_4.jpg,35_1.jpg,35_3.jpg
36,Xám đậm,12,"141,142,143,144",36_4.jpg,36_1.jpg,36_3.jpg
37,Đen,13,"145,146,147,148",37_4.jpg,37_1.jpg,37_3.jpg
38,Be,13,"149,150,151,152",38_4.jpg,38_1.jpg,38_3.jpg
39,Xám đậm,13,"153,154,155,156",39_4.jpg,39_1.jpg,39_3.jpg
40,Đỏ,14,"157,158,159",40_4.jpg,40_1.jpg,40_3.jpg
41,Đen,14,"160,161,162",41_4.jpg,41_1.jpg,41_3.jpg
42,Hồng phấn,14,"163,164,165",42_4.jpg,42_1.jpg,42_3.jpg
43,Trắng,15,"166,167,168,169",43_4.jpg,43_1.jpg,43_3.jpg
44,Đen,15,"170,171,172,173",44_4.jpg,44_1.jpg,44_3.jpg
45,Xanh than,15,"174,175,176,177",45_4.jpg,45_1.jpg,45_3.jpg
46,Trắng,16,"178,179,180,181",46_4.jpg,46_1.jpg,46_3.jpg
47,Đen,16,"182,183,184,185",47_4.jpg,47_1.jpg,47_3.jpg
48,Xanh than,16,"186,187,188,189",48_4.jpg,48_1.jpg,48_3.jpg
49,Đỏ,17,"190,191,192",49_4.jpg,49_1.jpg,49_3.jpg
50,Đen,17,"193,194,195",50_4.jpg,50_1.jpg,50_3.jpg
51,Hồng phấn,17,"196,197,198",51_4.jpg,51_1.jpg,51_3.jpg
52,Đen,18,"199,200,201,202",52_4.jpg,52_1.jpg,52_3.jpg
53,Be,18,"203,204,205,206",53_4.jpg,53_1.jpg,53_3.jpg
54,Xám đậm,18,"207,208,209,210",54_4.jpg,54_1.jpg,54_3.jpg
55,Trắng,19,"211,212,213,214",55_4.jpg,55_1.jpg,55_3.jpg
56,Đen,19,"215,216,217,218",56_4.jpg,56_1.jpg,56_3.jpg
57,Xanh than,19,"219,220,221,222",57_4.jpg,57_1.jpg,57_3.jpg
58,Đen,20,"223,224,225,226",58_4.jpg,58_1.jpg,58_3.jpg
59,Be,20,"227,228,229,230",59_4.jpg,59_1.jpg,59_3.jpg
60,Xám đậm,20,"231,232,233,234",60_4.jpg,60_1.jpg,60_3.jpg
61,Đen,21,"235,236,237,238",61_4.jpg,61_1.jpg,61_3.jpg
62,Be,21,"239,240,241,242",62_4.jpg,62_1.jpg,62_3.jpg
63,Xám đậm,21,"243,244,245,246",63_4.jpg,63_1.jpg,63_3.jpg
64,Đen,22,"247,248,249,250",64_4.jpg,64_1.jpg,64_3.jpg
65,Be,22,"251,252,253,254",65_4.jpg,65_1.jpg,65_3.jpg
66,Xám đậm,22,"255,256,257,258",66_4.jpg,66_1.jpg,66_3.jpg
67,Trắng,23,"259,260,261,262",67_4.jpg,67_1.jpg,67_3.jpg
68,Đen,23,"263,264,265,266",68_4.jpg,68_1.jpg,68_3.jpg
69,Xanh than,23,"267,268,269,270",69_4.jpg,69_1.jpg,69_3.jpg
70,Đỏ,24,"271,272,273",70_4.jpg,70_1.jpg,70_3.jpg
71,Đen,24,"274,275,276",71_4.jpg,71_1.jpg,71_3.jpg
72,Hồng phấn,24,"277,278,279",72_4.jpg,72_1.jpg,72_3.jpg
73,Trắng,25,"280,281,282,283",73_4.jpg,73_1.jpg,73_3.jpg
74,Đen,25,"284,285,286,287",74_4.jpg,74_1.jpg,74_3.jpg
75,Xanh than,25,"288,289,290,291",75_4.jpg,75_1.jpg,75_3.jpg
76,Trắng,26,"292,293,294,295",76_4.jpg,76_1.jpg,76_3.jpg
77,Đen,26,"296,297,298,299",77_4.jpg,77_1.jpg,77_3.jpg
78,Xanh than,26,"300,301,302,303",78_4.jpg,78_1.jpg,78_3.jpg
79,Trắng,27,304,79_4.jpg,79_1.jpg,79_3.jpg
80,Đen,27,305,80_4.jpg,80_1.jpg,80_3.jpg
81,Xám,27,306,81_4.jpg,81_1.jpg,81_3.jpg
82,Trắng,28,"307,308,309,310",82_4.jpg,82_1.jpg,82_3.jpg
83,Đen,28,"311,312,313,314",83_4.jpg,83_1.jpg,83_3.jpg
84,Xanh than,28,"315,316,317,318",84_4.jpg,84_1.jpg,84_3.jpg
85,Đen,29,"319,320,321,322",85_4.jpg,85_1.jpg,85_3.jpg
86,Be,29,"323,324,325,326",86_4.jpg,86_1.jpg,86_3.jpg
87,Xám đậm,29,"327,328,329,330",87_4.jpg,87_1.jpg,87_3.jpg
88,Đỏ,30,"331,332,333",88_4.jpg,88_1.jpg,88_3.jpg
89,Đen,30,"334,335,336",89_4.jpg,89_1.jpg,89_3.jpg
90,Hồng phấn,30,"337,338,339",90_4.jpg,90_1.jpg,90_3.jpg
91,Trắng,31,"340,341,342,343",91_4.jpg,91_1.jpg,91_3.jpg
92,Đen,31,"344,345,346,347",92_4.jpg,92_1.jpg,92_3.jpg
93,Xanh than,31,"348,349,350,351",93_4.jpg,93_1.jpg,93_3.jpg
94,Đen,32,"352,353,354,355",94_4.jpg,94_1.jpg,94_3.jpg
95,Be,32,"356,357,358,359",95_4.jpg,95_1.jpg,95_3.jpg
96,Xám đậm,32,"360,361,362,363",96_4.jpg,96_1.jpg,96_3.jpg
97,Trắng,33,"364,365,366,367",97_4.jpg,97_1.jpg,97_3.jpg
98,Đen,33,"368,369,370,371",98_4.jpg,98_1.jpg,98_3.jpg
99,Xanh than,33,"372,373,374,375",99_4.jpg,99_1.jpg,99_3.jpg
100,Trắng,34,"376,377,378,379,380,381,382",100_4.jpg,100_1.jpg,100_3.jpg
101,Đen,34,"383,384,385,386,387,388,389",101_4.jpg,101_1.jpg,101_3.jpg
102,Nâu,34,"390,391,392,393,394,395,396",102_4.jpg,102_1.jpg,102_3.jpg
103,Trắng,35,"397,398,399,400",103_4.jpg,103_1.jpg,103_3.jpg
104,Đen,35,"401,402,403,404",104_4.jpg,104_1.jpg,104_3.jpg
105,Xanh than,35,"405,406,407,408",105_4.jpg,105_1.jpg,105_3.jpg
106,Trắng,36,"409,410,411,412",106_4.jpg,106_1.jpg,106_3.jpg
